!!!!!ΣΗΜΑΝΤΙΚΑ!!!!!,,,,,,,,,,,,,,,,,,,,
1)  ΔΙΑΒΑΣΤΕ ΠΡΟΣΕΚΤΙΚΑ ΤΑ ΠΑΡΑΚΑΤΩ,,,,,,,,,,,,,,,,,,,,
E1,ΦΥΣ-277,Ηλεκτρονική Μικροσκοπία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=209,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E1,ΦΥΣ-331,Αστροφυσική ΙΙ,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=28,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E1,ΦΥΣ-338,Αρχές και Εφαρμογές Δορυφορικής Τηλεσκόπησης,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=29,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E1,ΦΥΣ-361,Εισαγωγή στην Οπτοηλεκτρονική – Φωτονική,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=210,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E1,ΦΥΣ-374,Στοιχεία Ηλεκτρονικών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=32,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E1,ΦΥΣ-457,Μαθηματικά Χρηματοοικονομικής Ανάλυσης Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=33,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΠΚ1005,Εισαγωγή στην Ψυχολογία της Επιχειρηματικής Συμπεριφοράς,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=270,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΠΚ1007,Κοινωνική Επιχειρηματικότητα,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=271,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,EΜY-141,Εισαγωγή στην Επιστήμη Υλικών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=75,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΒΙΟΛ-205,Γενετική Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=68,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΒΙΟΛ-207,Μοριακή Βιολογία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=69,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΒΙΟΛ-315,Υπολογιστική Βιολογία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=70,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΒΙΟΛ-405,Εφαρμοσμένη Οικολογία και Διαχείριση Χερσαίων Οικοσυστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=71,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΒΙΟΛ-476,Ανάλυση Γενετικών Δεδομένων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=277,6,Οπως στο Τμήμα Βιολογίας,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΕΜΥ-448,Βιοϊατρική Μηχανική,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=78,5,Όπως στο Τμήμα Επιστήμης και Τεχνολογίας Υλικών,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΜΕΜ-341,Οικονομική Θεωρία Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=248,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΜΕΜ-342,Οικονομική Θεωρία ΙΙ,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=249,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΜΕΜ-343,Επιχειρηματικότητα και Καινοτομία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=265,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΜΕΜ-344,Διεθνή Μαθηματικά,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=263,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΟΙΚ-1002,Μακροοικονομική Θεωρία Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=72,8,--- (να επιλέγεται μόνο όταν δεν προσφέρεται το ΜΕΜ-342),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΟΙΚ-1005,Μικροοικονομική Θεωρία Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=73,8,---(να επιλέγεται μόνο όταν δεν προσφέρεται το ΜΕΜ-341),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΟΙΚ-2003,Οικονομετρία Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=74,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΠΚ1003,Επιχειρηματική Στρατηγική,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=247,6,Αντί του μαθήματος ΗΥ-409 Επιχειρησιακή Στρατηγική,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΠΚ1004,Επιχειρηματική Αξιοποίηση Ερευνητικών Αποτελεσμάτων και Διανοητική Ιδιοκτησία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=269,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΠΚ1006,Στρατηγική Διοίκηση Νεοφυών Επιχειρήσεων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=251,6,Αντί του μαθήματος ΗΥ-403,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E2,ΣΘΤΕ-101,Αρχές Οικονομίας,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=242,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Free Elective Courses,ΗΥ-303,Ειδική Διδακτική Πρακτική Άσκηση,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=243,6,ΗΥ-302,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Free Elective Courses,ΗΥ-499Γ,Πρακτική Άσκηση Ι (διάρκεια 3 μηνών),http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=244,6,Όπως περιγράφονται στη σύνοψη του μαθήματος,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Free Elective Courses,ΗΥ-499Ζ,Πρακτική Άσκηση ΙΙ (διάρκεια 3 μηνών),http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=245,6,Όπως περιγράφονται στη σύνοψη του μαθήματος,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Free Elective Courses,Χ/Κ,Όλα τα υπόλοιπα μαθήματα του Πανεπιστημίου Κρήτης,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=246,-,Οπως καθορίζονται από το αντίστοιχο Τμήμα,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
